id,studio_id,row,number,created_at,updated_at
1,1,A,1,11/27/2023 22:48,11/27/2023 22:48
2,1,A,2,11/27/2023 22:48,11/27/2023 22:48
3,1,A,3,11/27/2023 22:48,11/27/2023 22:48
4,1,A,4,11/27/2023 22:48,11/27/2023 22:48
5,1,A,5,11/27/2023 22:48,11/27/2023 22:48
6,1,A,6,11/27/2023 22:48,11/27/2023 22:48
7,1,A,7,11/27/2023 22:48,11/27/2023 22:48
8,1,A,8,11/27/2023 22:48,11/27/2023 22:48
9,1,A,9,11/27/2023 22:48,11/27/2023 22:48
10,1,A,10,11/27/2023 22:48,11/27/2023 22:48
11,1,B,1,11/27/2023 22:48,11/27/2023 22:48
12,1,B,2,11/27/2023 22:48,11/27/2023 22:48
13,1,B,3,11/27/2023 22:48,11/27/2023 22:48
14,1,B,4,11/27/2023 22:48,11/27/2023 22:48
15,1,B,5,11/27/2023 22:48,11/27/2023 22:48
16,1,B,6,11/27/2023 22:48,11/27/2023 22:48
17,1,B,7,11/27/2023 22:48,11/27/2023 22:48
18,1,B,8,11/27/2023 22:48,11/27/2023 22:48
19,1,B,9,11/27/2023 22:48,11/27/2023 22:48
20,1,B,10,11/27/2023 22:48,11/27/2023 22:48
21,1,C,1,11/27/2023 22:48,11/27/2023 22:48
22,1,C,2,11/27/2023 22:48,11/27/2023 22:48
23,1,C,3,11/27/2023 22:48,11/27/2023 22:48
24,1,C,4,11/27/2023 22:48,11/27/2023 22:48
25,1,C,5,11/27/2023 22:48,11/27/2023 22:48
26,1,C,6,11/27/2023 22:48,11/27/2023 22:48
27,1,C,7,11/27/2023 22:48,11/27/2023 22:48
28,1,C,8,11/27/2023 22:48,11/27/2023 22:48
29,1,C,9,11/27/2023 22:48,11/27/2023 22:48
30,1,C,10,11/27/2023 22:48,11/27/2023 22:48
31,1,D,1,11/27/2023 22:48,11/27/2023 22:48
32,1,D,2,11/27/2023 22:48,11/27/2023 22:48
33,1,D,3,11/27/2023 22:48,11/27/2023 22:48
34,1,D,4,11/27/2023 22:48,11/27/2023 22:48
35,1,D,5,11/27/2023 22:48,11/27/2023 22:48
36,1,D,6,11/27/2023 22:48,11/27/2023 22:48
37,1,D,7,11/27/2023 22:48,11/27/2023 22:48
38,1,D,8,11/27/2023 22:48,11/27/2023 22:48
39,1,D,9,11/27/2023 22:48,11/27/2023 22:48
40,1,D,10,11/27/2023 22:48,11/27/2023 22:48
41,1,E,1,11/27/2023 22:48,11/27/2023 22:48
42,1,E,2,11/27/2023 22:48,11/27/2023 22:48
43,1,E,3,11/27/2023 22:48,11/27/2023 22:48
44,1,E,4,11/27/2023 22:48,11/27/2023 22:48
45,1,E,5,11/27/2023 22:48,11/27/2023 22:48
46,1,E,6,11/27/2023 22:48,11/27/2023 22:48
